Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DEC             reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    PLUS_ASSIGN     reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    MINUS_ASSIGN    reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    MULT_ASSIGN     reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    DIV_ASSIGN      reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    MOD_ASSIGN      reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    AND_ASSIGN      reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    OR_ASSIGN       reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    XOR_ASSIGN      reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    LSHIFT_ASSIGN   reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    RSHIFT_ASSIGN   reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    ASSIGN          reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    COLON           reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    LEFT_BRACES     reduce using rule 130 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)


state 305

    (131) Slice -> LEFT_BRACKET ExpressionOpt COLON . ExpressionOpt RIGHT_BRACKET
    (132) Slice -> LEFT_BRACKET ExpressionOpt COLON . Expression COLON Expression RIGHT_BRACKET
    (141) ExpressionOpt -> . Expression
    (142) ExpressionOpt -> . epsilon
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (265) epsilon -> .
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (167) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    RIGHT_BRACKET   reduce using rule 265 (epsilon -> .)
    NOT             shift and go to state 120
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126
    LEFT_PARANTHESIS shift and go to state 129
    TYPECAST        shift and go to state 130
    IDENTIFIER      shift and go to state 132
    INTEGER         shift and go to state 133
    OCTAL           shift and go to state 134
    HEX             shift and go to state 135
    FLOAT           shift and go to state 136
    IMAGINARY       shift and go to state 137
    RUNE            shift and go to state 138
    STRING          shift and go to state 139

    ExpressionOpt                  shift and go to state 326
    Expression                     shift and go to state 327
    epsilon                        shift and go to state 248
    UnaryExpr                      shift and go to state 117
    PrimaryExpr                    shift and go to state 118
    UnaryOp                        shift and go to state 119
    Operand                        shift and go to state 121
    Conversion                     shift and go to state 122
    Literal                        shift and go to state 127
    OperandName                    shift and go to state 128
    BasicLit                       shift and go to state 131

state 306

    (134) Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .

    DOT             reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    LEFT_BRACKET    reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    LEFT_PARANTHESIS reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    LOG_OR          reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    LOG_AND         reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    EQ              reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    NEQ             reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    LT              reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    GT              reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    LEQ             reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    GEQ             reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    OR              reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    XOR             reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    DIV             reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    MOD             reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    LSHIFT          reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    RSHIFT          reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    ADD             reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    SUB             reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    MULT            reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    AND             reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    RIGHT_BRACKET   reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    COMMA           reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    SEMICOLON       reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    RIGHT_PARANTHESIS reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    INC             reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    DEC             reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    PLUS_ASSIGN     reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    MINUS_ASSIGN    reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    MULT_ASSIGN     reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    DIV_ASSIGN      reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    MOD_ASSIGN      reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    AND_ASSIGN      reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    OR_ASSIGN       reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    XOR_ASSIGN      reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    LSHIFT_ASSIGN   reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    RSHIFT_ASSIGN   reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    ASSIGN          reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    COLON           reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)
    LEFT_BRACES     reduce using rule 134 (Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS .)


state 307

    (167) Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression . RIGHT_PARANTHESIS
    (140) Expression -> Expression . BinaryOp Expression
    (146) BinaryOp -> . LOG_OR
    (147) BinaryOp -> . LOG_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQ
    (151) RelOp -> . NEQ
    (152) RelOp -> . LT
    (153) RelOp -> . GT
    (154) RelOp -> . LEQ
    (155) RelOp -> . GEQ
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIV
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND

    RIGHT_PARANTHESIS shift and go to state 328
    LOG_OR          shift and go to state 169
    LOG_AND         shift and go to state 170
    EQ              shift and go to state 173
    NEQ             shift and go to state 174
    LT              shift and go to state 175
    GT              shift and go to state 176
    LEQ             shift and go to state 177
    GEQ             shift and go to state 178
    OR              shift and go to state 180
    XOR             shift and go to state 181
    DIV             shift and go to state 182
    MOD             shift and go to state 183
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 185
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126

    BinaryOp                       shift and go to state 168
    RelOp                          shift and go to state 171
    AddMulOp                       shift and go to state 172
    UnaryOp                        shift and go to state 179

state 308

    (24) FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .

    RIGHT_BRACES    reduce using rule 24 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .)
    IDENTIFIER      reduce using rule 24 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .)


state 309

    (26) FieldDecl -> IdentifierList Type . TagOpt
    (27) TagOpt -> . Tag
    (28) TagOpt -> . epsilon
    (29) Tag -> . STRING
    (265) epsilon -> .

    STRING          shift and go to state 332
    SEMICOLON       reduce using rule 265 (epsilon -> .)

    TagOpt                         shift and go to state 329
    Tag                            shift and go to state 330
    epsilon                        shift and go to state 331

state 310

    (67) ExpressionRep -> ExpressionRep COMMA Expression .
    (140) Expression -> Expression . BinaryOp Expression
    (146) BinaryOp -> . LOG_OR
    (147) BinaryOp -> . LOG_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQ
    (151) RelOp -> . NEQ
    (152) RelOp -> . LT
    (153) RelOp -> . GT
    (154) RelOp -> . LEQ
    (155) RelOp -> . GEQ
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIV
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND

    COMMA           reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SEMICOLON       reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    RIGHT_PARANTHESIS reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LEFT_BRACES     reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    COLON           reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    PLUS_ASSIGN     reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MINUS_ASSIGN    reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MULT_ASSIGN     reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    DIV_ASSIGN      reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MOD_ASSIGN      reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    AND_ASSIGN      reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    OR_ASSIGN       reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    XOR_ASSIGN      reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LSHIFT_ASSIGN   reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    RSHIFT_ASSIGN   reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    ASSIGN          reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LOG_OR          shift and go to state 169
    LOG_AND         shift and go to state 170
    EQ              shift and go to state 173
    NEQ             shift and go to state 174
    LT              shift and go to state 175
    GT              shift and go to state 176
    LEQ             shift and go to state 177
    GEQ             shift and go to state 178
    OR              shift and go to state 180
    XOR             shift and go to state 181
    DIV             shift and go to state 182
    MOD             shift and go to state 183
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 185
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126

    BinaryOp                       shift and go to state 168
    RelOp                          shift and go to state 171
    AddMulOp                       shift and go to state 172
    UnaryOp                        shift and go to state 179

state 311

    (184) LabeledStmt -> Label COLON Statement .

    SEMICOLON       reduce using rule 184 (LabeledStmt -> Label COLON Statement .)


state 312

    (202) IfStmt -> IF Expression Block . ElseOpt
    (205) ElseOpt -> . ELSE IfStmt
    (206) ElseOpt -> . ELSE Block
    (207) ElseOpt -> . epsilon
    (265) epsilon -> .

    ELSE            shift and go to state 334
    SEMICOLON       reduce using rule 265 (epsilon -> .)

    ElseOpt                        shift and go to state 333
    epsilon                        shift and go to state 335

state 313

    (228) ForStmt -> FOR ConditionBlockOpt Block .

    SEMICOLON       reduce using rule 228 (ForStmt -> FOR ConditionBlockOpt Block .)


state 314

    (234) ForClause -> SimpleStmt SEMICOLON . ConditionOpt SEMICOLON SimpleStmt
    (235) ConditionOpt -> . epsilon
    (236) ConditionOpt -> . Condition
    (265) epsilon -> .
    (233) Condition -> . Expression
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (167) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    SEMICOLON       reduce using rule 265 (epsilon -> .)
    NOT             shift and go to state 120
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126
    LEFT_PARANTHESIS shift and go to state 129
    TYPECAST        shift and go to state 130
    IDENTIFIER      shift and go to state 132
    INTEGER         shift and go to state 133
    OCTAL           shift and go to state 134
    HEX             shift and go to state 135
    FLOAT           shift and go to state 136
    IMAGINARY       shift and go to state 137
    RUNE            shift and go to state 138
    STRING          shift and go to state 139

    ConditionOpt                   shift and go to state 336
    epsilon                        shift and go to state 337
    Condition                      shift and go to state 338
    Expression                     shift and go to state 339
    UnaryExpr                      shift and go to state 117
    PrimaryExpr                    shift and go to state 118
    UnaryOp                        shift and go to state 119
    Operand                        shift and go to state 121
    Conversion                     shift and go to state 122
    Literal                        shift and go to state 127
    OperandName                    shift and go to state 128
    BasicLit                       shift and go to state 131

state 315

    (237) RangeClause -> ExpressionIdentListOpt RANGE . Expression
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (167) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126
    LEFT_PARANTHESIS shift and go to state 129
    TYPECAST        shift and go to state 130
    IDENTIFIER      shift and go to state 132
    INTEGER         shift and go to state 133
    OCTAL           shift and go to state 134
    HEX             shift and go to state 135
    FLOAT           shift and go to state 136
    IMAGINARY       shift and go to state 137
    RUNE            shift and go to state 138
    STRING          shift and go to state 139

    Expression                     shift and go to state 340
    UnaryExpr                      shift and go to state 117
    PrimaryExpr                    shift and go to state 118
    UnaryOp                        shift and go to state 119
    Operand                        shift and go to state 121
    Conversion                     shift and go to state 122
    Literal                        shift and go to state 127
    OperandName                    shift and go to state 128
    BasicLit                       shift and go to state 131

state 316

    (240) ExpressionIdentifier -> ExpressionList ASSIGN .
    (201) AssignOp -> ASSIGN .

    RANGE           reduce using rule 240 (ExpressionIdentifier -> ExpressionList ASSIGN .)
    NOT             reduce using rule 201 (AssignOp -> ASSIGN .)
    ADD             reduce using rule 201 (AssignOp -> ASSIGN .)
    SUB             reduce using rule 201 (AssignOp -> ASSIGN .)
    MULT            reduce using rule 201 (AssignOp -> ASSIGN .)
    AND             reduce using rule 201 (AssignOp -> ASSIGN .)
    LEFT_PARANTHESIS reduce using rule 201 (AssignOp -> ASSIGN .)
    TYPECAST        reduce using rule 201 (AssignOp -> ASSIGN .)
    IDENTIFIER      reduce using rule 201 (AssignOp -> ASSIGN .)
    INTEGER         reduce using rule 201 (AssignOp -> ASSIGN .)
    OCTAL           reduce using rule 201 (AssignOp -> ASSIGN .)
    HEX             reduce using rule 201 (AssignOp -> ASSIGN .)
    FLOAT           reduce using rule 201 (AssignOp -> ASSIGN .)
    IMAGINARY       reduce using rule 201 (AssignOp -> ASSIGN .)
    RUNE            reduce using rule 201 (AssignOp -> ASSIGN .)
    STRING          reduce using rule 201 (AssignOp -> ASSIGN .)


state 317

    (85) ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .
    (140) Expression -> Expression . BinaryOp Expression
    (146) BinaryOp -> . LOG_OR
    (147) BinaryOp -> . LOG_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQ
    (151) RelOp -> . NEQ
    (152) RelOp -> . LT
    (153) RelOp -> . GT
    (154) RelOp -> . LEQ
    (155) RelOp -> . GEQ
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIV
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND

    SEMICOLON       reduce using rule 85 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    LEFT_BRACES     reduce using rule 85 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    LOG_OR          shift and go to state 169
    LOG_AND         shift and go to state 170
    EQ              shift and go to state 173
    NEQ             shift and go to state 174
    LT              shift and go to state 175
    GT              shift and go to state 176
    LEQ             shift and go to state 177
    GEQ             shift and go to state 178
    OR              shift and go to state 180
    XOR             shift and go to state 181
    DIV             shift and go to state 182
    MOD             shift and go to state 183
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 185
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126

    BinaryOp                       shift and go to state 168
    RelOp                          shift and go to state 171
    AddMulOp                       shift and go to state 172
    UnaryOp                        shift and go to state 179

state 318

    (189) Assignment -> ExpressionList assign_op ExpressionList .

    SEMICOLON       reduce using rule 189 (Assignment -> ExpressionList assign_op ExpressionList .)
    LEFT_BRACES     reduce using rule 189 (Assignment -> ExpressionList assign_op ExpressionList .)


state 319

    (210) ExprSwitchStmt -> SWITCH ExpressionOpt LEFT_BRACES . ExprCaseClauseRep RIGHT_BRACES
    (211) ExprCaseClauseRep -> . ExprCaseClauseRep ExprCaseClause
    (212) ExprCaseClauseRep -> . epsilon
    (265) epsilon -> .

    RIGHT_BRACES    reduce using rule 265 (epsilon -> .)
    CASE            reduce using rule 265 (epsilon -> .)
    DEFAULT         reduce using rule 265 (epsilon -> .)

    ExprCaseClauseRep              shift and go to state 341
    epsilon                        shift and go to state 342

state 320

    (216) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard . LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES

    LEFT_BRACES     shift and go to state 343


state 321

    (217) TypeSwitchGuard -> IdentifierOpt . PrimaryExpr DOT LEFT_PARANTHESIS TYPE RIGHT_PARANTHESIS
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (167) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    LEFT_PARANTHESIS shift and go to state 129
    TYPECAST        shift and go to state 130
    IDENTIFIER      shift and go to state 132
    INTEGER         shift and go to state 133
    OCTAL           shift and go to state 134
    HEX             shift and go to state 135
    FLOAT           shift and go to state 136
    IMAGINARY       shift and go to state 137
    RUNE            shift and go to state 138
    STRING          shift and go to state 139

    PrimaryExpr                    shift and go to state 344
    Operand                        shift and go to state 121
    Conversion                     shift and go to state 122
    Literal                        shift and go to state 127
    OperandName                    shift and go to state 128
    BasicLit                       shift and go to state 131

state 322

    (218) IdentifierOpt -> IDENTIFIER . QUICK_ASSIGN

    QUICK_ASSIGN    shift and go to state 345


state 323

    (219) IdentifierOpt -> epsilon .

    LEFT_PARANTHESIS reduce using rule 219 (IdentifierOpt -> epsilon .)
    TYPECAST        reduce using rule 219 (IdentifierOpt -> epsilon .)
    IDENTIFIER      reduce using rule 219 (IdentifierOpt -> epsilon .)
    INTEGER         reduce using rule 219 (IdentifierOpt -> epsilon .)
    OCTAL           reduce using rule 219 (IdentifierOpt -> epsilon .)
    HEX             reduce using rule 219 (IdentifierOpt -> epsilon .)
    FLOAT           reduce using rule 219 (IdentifierOpt -> epsilon .)
    IMAGINARY       reduce using rule 219 (IdentifierOpt -> epsilon .)
    RUNE            reduce using rule 219 (IdentifierOpt -> epsilon .)
    STRING          reduce using rule 219 (IdentifierOpt -> epsilon .)


state 324

    (203) SimpleStmtOpt -> SimpleStmt SEMICOLON .

    IDENTIFIER      reduce using rule 203 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    LEFT_PARANTHESIS reduce using rule 203 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    TYPECAST        reduce using rule 203 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    INTEGER         reduce using rule 203 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    OCTAL           reduce using rule 203 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    HEX             reduce using rule 203 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    FLOAT           reduce using rule 203 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    IMAGINARY       reduce using rule 203 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    RUNE            reduce using rule 203 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    STRING          reduce using rule 203 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)


state 325

    (133) TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .

    DOT             reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LEFT_BRACKET    reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LEFT_PARANTHESIS reduce using rule 133 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
