Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    SUB             reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MULT            reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    AND             reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    COMMA           reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    RIGHT_PARANTHESIS reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    COLON           reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    INC             reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    DEC             reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    PLUS_ASSIGN     reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MINUS_ASSIGN    reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MULT_ASSIGN     reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    DIV_ASSIGN      reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MOD_ASSIGN      reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    AND_ASSIGN      reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    OR_ASSIGN       reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    XOR_ASSIGN      reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LSHIFT_ASSIGN   reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    RSHIFT_ASSIGN   reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    ASSIGN          reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LEFT_BRACES     reduce using rule 122 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)


state 336

    (123) Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON . Expression RIGHT_BRACKET
    (127) Expression -> . UnaryExpr
    (128) Expression -> . Expression BinaryOp Expression
    (131) UnaryExpr -> . PrimaryExpr
    (132) UnaryExpr -> . UnaryOp UnaryExpr
    (133) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (119) PrimaryExpr -> . MULT PrimaryExpr
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (155) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    NOT             shift and go to state 112
    MULT            shift and go to state 116
    ADD             shift and go to state 117
    SUB             shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    IDENTIFIER      shift and go to state 124
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    Expression                     shift and go to state 346
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 337

    (196) IfStmt -> IF Expression CreateScope Block . EndScope ElseOpt
    (91) EndScope -> .

    ELSE            reduce using rule 91 (EndScope -> .)
    SEMICOLON       reduce using rule 91 (EndScope -> .)

    EndScope                       shift and go to state 347

state 338

    (172) MallocStmt -> MALLOC LEFT_PARANTHESIS Expression COMMA . Expression RIGHT_PARANTHESIS
    (127) Expression -> . UnaryExpr
    (128) Expression -> . Expression BinaryOp Expression
    (131) UnaryExpr -> . PrimaryExpr
    (132) UnaryExpr -> . UnaryOp UnaryExpr
    (133) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (119) PrimaryExpr -> . MULT PrimaryExpr
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (155) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    NOT             shift and go to state 112
    MULT            shift and go to state 116
    ADD             shift and go to state 117
    SUB             shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    IDENTIFIER      shift and go to state 124
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    Expression                     shift and go to state 348
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 339

    (223) ForStmt -> FOR CreateScope ConditionBlockOpt Block . EndScope
    (91) EndScope -> .

    SEMICOLON       reduce using rule 91 (EndScope -> .)

    EndScope                       shift and go to state 349

state 340

    (228) ForClause -> SimpleStmt SEMICOLON . ConditionOpt SEMICOLON SimpleStmt
    (229) ConditionOpt -> . epsilon
    (230) ConditionOpt -> . Condition
    (258) epsilon -> .
    (227) Condition -> . Expression
    (127) Expression -> . UnaryExpr
    (128) Expression -> . Expression BinaryOp Expression
    (131) UnaryExpr -> . PrimaryExpr
    (132) UnaryExpr -> . UnaryOp UnaryExpr
    (133) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (119) PrimaryExpr -> . MULT PrimaryExpr
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (155) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    SEMICOLON       reduce using rule 258 (epsilon -> .)
    NOT             shift and go to state 112
    MULT            shift and go to state 116
    ADD             shift and go to state 117
    SUB             shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    IDENTIFIER      shift and go to state 124
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    ConditionOpt                   shift and go to state 350
    epsilon                        shift and go to state 351
    Condition                      shift and go to state 352
    Expression                     shift and go to state 353
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 341

    (204) ExprSwitchStmt -> SWITCH ExpressionOpt LEFT_BRACES ExprCaseClauseRep . RIGHT_BRACES
    (206) ExprCaseClauseRep -> ExprCaseClauseRep . ExprCaseClause
    (208) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (209) ExprSwitchCase -> . CASE ExpressionList
    (210) ExprSwitchCase -> . DEFAULT

    RIGHT_BRACES    shift and go to state 354
    CASE            shift and go to state 357
    DEFAULT         shift and go to state 358

    ExprCaseClause                 shift and go to state 355
    ExprSwitchCase                 shift and go to state 356

state 342

    (207) ExprCaseClauseRep -> epsilon .

    RIGHT_BRACES    reduce using rule 207 (ExprCaseClauseRep -> epsilon .)
    CASE            reduce using rule 207 (ExprCaseClauseRep -> epsilon .)
    DEFAULT         reduce using rule 207 (ExprCaseClauseRep -> epsilon .)


state 343

    (211) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LEFT_BRACES . TypeCaseClauseOpt RIGHT_BRACES
    (215) TypeCaseClauseOpt -> . TypeCaseClauseOpt TypeCaseClause
    (216) TypeCaseClauseOpt -> . epsilon
    (258) epsilon -> .

    RIGHT_BRACES    reduce using rule 258 (epsilon -> .)
    CASE            reduce using rule 258 (epsilon -> .)
    DEFAULT         reduce using rule 258 (epsilon -> .)

    TypeCaseClauseOpt              shift and go to state 359
    epsilon                        shift and go to state 360

state 344

    (212) TypeSwitchGuard -> IdentifierOpt PrimaryExpr . DOT LEFT_PARANTHESIS TYPE RIGHT_PARANTHESIS
    (113) PrimaryExpr -> PrimaryExpr . Selector
    (115) PrimaryExpr -> PrimaryExpr . LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> PrimaryExpr . Slice
    (117) PrimaryExpr -> PrimaryExpr . TypeAssertion
    (118) PrimaryExpr -> PrimaryExpr . LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (120) Selector -> . DOT IDENTIFIER
    (122) Slice -> . LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET
    (123) Slice -> . LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET
    (124) TypeAssertion -> . DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS

    DOT             shift and go to state 361
    LEFT_BRACKET    shift and go to state 182
    LEFT_PARANTHESIS shift and go to state 185

    Selector                       shift and go to state 181
    Slice                          shift and go to state 183
    TypeAssertion                  shift and go to state 184

state 345

    (213) IdentifierOpt -> IDENTIFIER QUICK_ASSIGN .

    MULT            reduce using rule 213 (IdentifierOpt -> IDENTIFIER QUICK_ASSIGN .)
    LEFT_PARANTHESIS reduce using rule 213 (IdentifierOpt -> IDENTIFIER QUICK_ASSIGN .)
    TYPECAST        reduce using rule 213 (IdentifierOpt -> IDENTIFIER QUICK_ASSIGN .)
    IDENTIFIER      reduce using rule 213 (IdentifierOpt -> IDENTIFIER QUICK_ASSIGN .)
    INTEGER         reduce using rule 213 (IdentifierOpt -> IDENTIFIER QUICK_ASSIGN .)
    OCTAL           reduce using rule 213 (IdentifierOpt -> IDENTIFIER QUICK_ASSIGN .)
    HEX             reduce using rule 213 (IdentifierOpt -> IDENTIFIER QUICK_ASSIGN .)
    RUNE            reduce using rule 213 (IdentifierOpt -> IDENTIFIER QUICK_ASSIGN .)
    FLOAT           reduce using rule 213 (IdentifierOpt -> IDENTIFIER QUICK_ASSIGN .)
    IMAGINARY       reduce using rule 213 (IdentifierOpt -> IDENTIFIER QUICK_ASSIGN .)
    STRING          reduce using rule 213 (IdentifierOpt -> IDENTIFIER QUICK_ASSIGN .)


state 346

    (123) Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression . RIGHT_BRACKET
    (128) Expression -> Expression . BinaryOp Expression
    (134) BinaryOp -> . LOG_OR
    (135) BinaryOp -> . LOG_AND
    (136) BinaryOp -> . RelOp
    (137) BinaryOp -> . AddMulOp
    (138) RelOp -> . EQ
    (139) RelOp -> . NEQ
    (140) RelOp -> . LT
    (141) RelOp -> . GT
    (142) RelOp -> . LEQ
    (143) RelOp -> . GEQ
    (144) AddMulOp -> . UnaryOp
    (145) AddMulOp -> . OR
    (146) AddMulOp -> . XOR
    (147) AddMulOp -> . DIV
    (148) AddMulOp -> . MOD
    (149) AddMulOp -> . LSHIFT
    (150) AddMulOp -> . RSHIFT
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND

    RIGHT_BRACKET   shift and go to state 362
    LOG_OR          shift and go to state 163
    LOG_AND         shift and go to state 164
    EQ              shift and go to state 167
    NEQ             shift and go to state 168
    LT              shift and go to state 169
    GT              shift and go to state 170
    LEQ             shift and go to state 171
    GEQ             shift and go to state 172
    OR              shift and go to state 174
    XOR             shift and go to state 175
    DIV             shift and go to state 176
    MOD             shift and go to state 177
    LSHIFT          shift and go to state 178
    RSHIFT          shift and go to state 179
    ADD             shift and go to state 117
    SUB             shift and go to state 118
    MULT            shift and go to state 180
    AND             shift and go to state 119

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 165
    AddMulOp                       shift and go to state 166
    UnaryOp                        shift and go to state 173

state 347

    (196) IfStmt -> IF Expression CreateScope Block EndScope . ElseOpt
    (199) ElseOpt -> . ELSE IfStmt
    (200) ElseOpt -> . ELSE CreateScope Block EndScope
    (201) ElseOpt -> . epsilon
    (258) epsilon -> .

    ELSE            shift and go to state 364
    SEMICOLON       reduce using rule 258 (epsilon -> .)

    ElseOpt                        shift and go to state 363
    epsilon                        shift and go to state 365

state 348

    (172) MallocStmt -> MALLOC LEFT_PARANTHESIS Expression COMMA Expression . RIGHT_PARANTHESIS
    (128) Expression -> Expression . BinaryOp Expression
    (134) BinaryOp -> . LOG_OR
    (135) BinaryOp -> . LOG_AND
    (136) BinaryOp -> . RelOp
    (137) BinaryOp -> . AddMulOp
    (138) RelOp -> . EQ
    (139) RelOp -> . NEQ
    (140) RelOp -> . LT
    (141) RelOp -> . GT
    (142) RelOp -> . LEQ
    (143) RelOp -> . GEQ
    (144) AddMulOp -> . UnaryOp
    (145) AddMulOp -> . OR
    (146) AddMulOp -> . XOR
    (147) AddMulOp -> . DIV
    (148) AddMulOp -> . MOD
    (149) AddMulOp -> . LSHIFT
    (150) AddMulOp -> . RSHIFT
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND

    RIGHT_PARANTHESIS shift and go to state 366
    LOG_OR          shift and go to state 163
    LOG_AND         shift and go to state 164
    EQ              shift and go to state 167
    NEQ             shift and go to state 168
    LT              shift and go to state 169
    GT              shift and go to state 170
    LEQ             shift and go to state 171
    GEQ             shift and go to state 172
    OR              shift and go to state 174
    XOR             shift and go to state 175
    DIV             shift and go to state 176
    MOD             shift and go to state 177
    LSHIFT          shift and go to state 178
    RSHIFT          shift and go to state 179
    ADD             shift and go to state 117
    SUB             shift and go to state 118
    MULT            shift and go to state 180
    AND             shift and go to state 119

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 165
    AddMulOp                       shift and go to state 166
    UnaryOp                        shift and go to state 173

state 349

    (223) ForStmt -> FOR CreateScope ConditionBlockOpt Block EndScope .

    SEMICOLON       reduce using rule 223 (ForStmt -> FOR CreateScope ConditionBlockOpt Block EndScope .)


state 350

    (228) ForClause -> SimpleStmt SEMICOLON ConditionOpt . SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 367


state 351

    (229) ConditionOpt -> epsilon .

    SEMICOLON       reduce using rule 229 (ConditionOpt -> epsilon .)


state 352

    (230) ConditionOpt -> Condition .

    SEMICOLON       reduce using rule 230 (ConditionOpt -> Condition .)


state 353

    (227) Condition -> Expression .
    (128) Expression -> Expression . BinaryOp Expression
    (134) BinaryOp -> . LOG_OR
    (135) BinaryOp -> . LOG_AND
    (136) BinaryOp -> . RelOp
    (137) BinaryOp -> . AddMulOp
    (138) RelOp -> . EQ
    (139) RelOp -> . NEQ
    (140) RelOp -> . LT
    (141) RelOp -> . GT
    (142) RelOp -> . LEQ
    (143) RelOp -> . GEQ
    (144) AddMulOp -> . UnaryOp
    (145) AddMulOp -> . OR
    (146) AddMulOp -> . XOR
    (147) AddMulOp -> . DIV
    (148) AddMulOp -> . MOD
    (149) AddMulOp -> . LSHIFT
    (150) AddMulOp -> . RSHIFT
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND

    SEMICOLON       reduce using rule 227 (Condition -> Expression .)
    LOG_OR          shift and go to state 163
    LOG_AND         shift and go to state 164
    EQ              shift and go to state 167
    NEQ             shift and go to state 168
    LT              shift and go to state 169
    GT              shift and go to state 170
    LEQ             shift and go to state 171
    GEQ             shift and go to state 172
    OR              shift and go to state 174
    XOR             shift and go to state 175
    DIV             shift and go to state 176
    MOD             shift and go to state 177
    LSHIFT          shift and go to state 178
    RSHIFT          shift and go to state 179
    ADD             shift and go to state 117
    SUB             shift and go to state 118
    MULT            shift and go to state 180
    AND             shift and go to state 119

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 165
    AddMulOp                       shift and go to state 166
    UnaryOp                        shift and go to state 173

state 354

    (204) ExprSwitchStmt -> SWITCH ExpressionOpt LEFT_BRACES ExprCaseClauseRep RIGHT_BRACES .

    SEMICOLON       reduce using rule 204 (ExprSwitchStmt -> SWITCH ExpressionOpt LEFT_BRACES ExprCaseClauseRep RIGHT_BRACES .)


state 355

    (206) ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause .

    RIGHT_BRACES    reduce using rule 206 (ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause .)
    CASE            reduce using rule 206 (ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause .)
    DEFAULT         reduce using rule 206 (ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause .)


state 356

    (208) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 368


state 357

    (209) ExprSwitchCase -> CASE . ExpressionList
    (68) ExpressionList -> . Expression ExpressionRep
    (127) Expression -> . UnaryExpr
    (128) Expression -> . Expression BinaryOp Expression
    (131) UnaryExpr -> . PrimaryExpr
    (132) UnaryExpr -> . UnaryOp UnaryExpr
    (133) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (119) PrimaryExpr -> . MULT PrimaryExpr
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (155) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    NOT             shift and go to state 112
    MULT            shift and go to state 116
    ADD             shift and go to state 117
    SUB             shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    IDENTIFIER      shift and go to state 124
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    ExpressionList                 shift and go to state 369
    Expression                     shift and go to state 108
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 358

    (210) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 210 (ExprSwitchCase -> DEFAULT .)


state 359

    (211) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LEFT_BRACES TypeCaseClauseOpt . RIGHT_BRACES
    (215) TypeCaseClauseOpt -> TypeCaseClauseOpt . TypeCaseClause
    (217) TypeCaseClause -> . TypeSwitchCase COLON StatementList
    (218) TypeSwitchCase -> . CASE TypeList
    (219) TypeSwitchCase -> . DEFAULT

    RIGHT_BRACES    shift and go to state 370
    CASE            shift and go to state 373
    DEFAULT         shift and go to state 374

    TypeCaseClause                 shift and go to state 371
    TypeSwitchCase                 shift and go to state 372

state 360

    (216) TypeCaseClauseOpt -> epsilon .

    RIGHT_BRACES    reduce using rule 216 (TypeCaseClauseOpt -> epsilon .)
    CASE            reduce using rule 216 (TypeCaseClauseOpt -> epsilon .)
    DEFAULT         reduce using rule 216 (TypeCaseClauseOpt -> epsilon .)


state 361

    (212) TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT . LEFT_PARANTHESIS TYPE RIGHT_PARANTHESIS
    (120) Selector -> DOT . IDENTIFIER
    (124) TypeAssertion -> DOT . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS

    LEFT_PARANTHESIS shift and go to state 375
    IDENTIFIER      shift and go to state 219


state 362

    (123) Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    LEFT_PARANTHESIS reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    DOT             reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    LOG_OR          reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    LOG_AND         reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    EQ              reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    NEQ             reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    LT              reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    GT              reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    LEQ             reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    GEQ             reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    OR              reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
    XOR             reduce using rule 123 (Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET .)
